year,month,day,am_pm,rides_count,weekday,isHoliday,isWeekend,mean_temperature,total_precipitation,label3,label5,pred,actual
2022,4,13,False,3243,2,False,False,9.2,8.2,1,1,1,1
2022,4,13,True,452,2,False,False,9.2,8.2,1,1,1,1
2022,4,14,False,6646,3,False,False,8.9,5.8,1,2,1,1
2022,4,14,True,2510,3,False,False,8.9,5.8,1,1,1,1
2022,4,15,False,15620,4,True,False,9.0,8.2,3,4,1,3
2022,4,15,True,5519,4,True,False,9.0,8.2,1,2,1,1
2022,4,16,False,13540,5,False,True,4.9,5.2,2,4,1,2
2022,4,16,True,3610,5,False,True,4.9,5.2,1,1,1,1
2022,4,17,False,9043,6,False,True,3.5,0.0,2,3,1,2
2022,4,17,True,3928,6,False,True,3.5,0.0,1,1,1,1
2022,4,18,False,15080,0,True,False,3.8,3.8,3,4,1,3
2022,4,18,True,3892,0,True,False,3.8,3.8,1,1,1,1
2022,4,19,False,4121,1,False,False,2.5,33.8,1,1,1,1
2022,4,19,True,674,1,False,False,2.5,33.8,1,1,1,1
2022,4,20,False,13919,2,False,False,5.1,0.0,3,4,2,3
2022,4,20,True,3779,2,False,False,5.1,0.0,1,1,1,1
2022,4,21,False,8375,3,False,False,6.6,3.6,2,3,1,2
2022,4,21,True,4212,3,False,False,6.6,3.6,1,1,1,1
2022,4,22,False,18901,4,False,False,8.1,0.0,3,5,2,3
2022,4,22,True,5873,4,False,False,8.1,0.0,1,2,1,1
2022,4,23,False,18833,5,False,True,4.7,0.0,3,5,1,3
2022,4,23,True,7164,5,False,True,4.7,0.0,2,2,1,2
2022,4,24,False,16386,6,False,True,8.4,0.0,3,5,3,3
2022,4,24,True,5702,6,False,True,8.4,0.0,1,2,2,1
2022,4,25,False,16823,0,False,False,12.3,0.4,3,5,3,3
2022,4,25,True,6087,0,False,False,12.3,0.4,1,2,2,1
2022,4,26,False,19017,1,False,False,12.1,4.2,3,5,1,3
2022,4,26,True,6564,1,False,False,12.1,4.2,1,2,1,1
2022,4,27,False,7574,2,False,False,5.4,12.8,2,3,1,2
2022,4,27,True,4004,2,False,False,5.4,12.8,1,1,1,1
2022,4,28,False,20373,3,False,False,6.2,0.0,3,5,3,3
2022,4,28,True,6920,3,False,False,6.2,0.0,2,2,2,2
2022,4,29,False,22663,4,False,False,7.4,0.0,3,5,2,3
